===== TOTAL COMPONENTS =====
Total Cargo packages: 1579
Total SBOM components: 2124

===== EDGE METRICS =====
Correct edge coverage: 72.05%
Missing edges: 2490 (27.95%)
False edges: 1477 (18.70%)

===== FALSE EDGES =====
server_fn (0.8.2) -> throw_error (0.3.0)
server_fn (0.8.2) -> tokio (1.45.0)
server_fn (0.8.2) -> tokio-tungstenite (0.26.2)
server_fn (0.8.2) -> url (2.5.4)
server_fn (0.8.2) -> wasm-bindgen (0.2.100)
server_fn (0.8.2) -> wasm-bindgen-futures (0.4.50)
server_fn (0.8.2) -> wasm-streams (0.4.2)
server_fn (0.8.2) -> web-sys (0.3.77)
server_fn (0.8.2) -> xxhash-rust (0.8.15)
server_fn_macro (0.8.2) -> const_format (0.2.34)
server_fn_macro (0.8.2) -> convert_case (0.8.0)
server_fn_macro (0.8.2) -> proc-macro2 (1.0.95)
server_fn_macro (0.8.2) -> quote (1.0.40)
server_fn_macro (0.8.2) -> rustc_version (0.4.1)
server_fn_macro (0.8.2) -> syn (2.0.101)
server_fn_macro (0.8.2) -> xxhash-rust (0.8.15)
server_fn_macro_default (0.8.2) -> server_fn_macro (0.8.2)
server_fn_macro_default (0.8.2) -> syn (2.0.101)
servo_arc (0.1.1) -> nodrop (0.1.14)
servo_arc (0.1.1) -> stable_deref_trait (1.2.0)
sha1 (0.10.6) -> cfg-if (1.0.0)
sha2 (0.10.9) -> cfg-if (1.0.0)
signal-hook (0.3.17) -> libc (0.2.172)
signal-hook (0.3.17) -> signal-hook-registry (1.4.5)
signal-hook-registry (1.4.5) -> libc (0.2.172)
slab (0.4.9) -> autocfg (1.4.0)
sledgehammer_bindgen (0.6.0) -> sledgehammer_bindgen_macro (0.6.1)
sledgehammer_bindgen (0.6.0) -> wasm-bindgen (0.2.100)
sledgehammer_bindgen_macro (0.6.1) -> quote (1.0.40)
sledgehammer_bindgen_macro (0.6.1) -> syn (2.0.101)
slotmap (1.0.7) -> serde (1.0.219)
slotmap (1.0.7) -> version_check (0.9.5)
socket2 (0.5.10) -> libc (0.2.183)
socket2 (0.5.10) -> windows-sys (0.52.0)
socket2 (0.5.9) -> libc (0.2.172)
socket2 (0.5.9) -> windows-sys (0.52.0)
soup3 (0.5.0) -> futures-channel (0.3.31)
soup3 (0.5.0) -> libc (0.2.172)
soup3-sys (0.5.0) -> libc (0.2.172)
string_cache (0.8.9) -> parking_lot (0.12.3)
string_cache (0.8.9) -> serde (1.0.219)
string_cache_codegen (0.5.4) -> proc-macro2 (1.0.95)
string_cache_codegen (0.5.4) -> quote (1.0.40)
stylo (0.8.0) -> icu_segmenter (2.1.2)
subsecond (0.6.3) -> js-sys (0.3.77)
subsecond (0.6.3) -> libc (0.2.172)
subsecond (0.6.3) -> libloading (0.8.6)
subsecond (0.6.3) -> memfd (0.6.4)
subsecond (0.6.3) -> memmap2 (0.9.5)
subsecond (0.6.3) -> serde (1.0.219)
subsecond (0.6.3) -> subsecond-types (0.6.3)
subsecond (0.6.3) -> thiserror (2.0.12)
subsecond (0.6.3) -> wasm-bindgen (0.2.100)
subsecond (0.6.3) -> wasm-bindgen-futures (0.4.50)
subsecond (0.6.3) -> web-sys (0.3.77)
subsecond-types (0.6.3) -> serde (1.0.219)
syn (1.0.109) -> proc-macro2 (1.0.95)
syn (1.0.109) -> quote (1.0.40)
syn (1.0.109) -> unicode-ident (1.0.18)
syn (2.0.101) -> proc-macro2 (1.0.95)
syn (2.0.101) -> quote (1.0.40)
syn (2.0.101) -> unicode-ident (1.0.18)
sync_wrapper (1.0.2) -> futures-core (0.3.31)
synstructure (0.13.2) -> proc-macro2 (1.0.95)
synstructure (0.13.2) -> quote (1.0.40)
synstructure (0.13.2) -> syn (2.0.101)
system-deps (6.2.2) -> toml (0.8.2)
system-deps (6.2.2) -> version-compare (0.2.0)
tao (0.33.0) -> bitflags (2.9.0)
tao (0.33.0) -> core-foundation (0.10.0)
tao (0.33.0) -> core-graphics (0.24.0)
tao (0.33.0) -> crossbeam-channel (0.5.15)
tao (0.33.0) -> dispatch (0.2.0)
tao (0.33.0) -> dlopen2 (0.7.0)
tao (0.33.0) -> dpi (0.1.2)
tao (0.33.0) -> gdkwayland-sys (0.18.2)
tao (0.33.0) -> gdkx11-sys (0.18.2)
tao (0.33.0) -> gtk (0.18.2)
tao (0.33.0) -> jni (0.21.1)
tao (0.33.0) -> lazy_static (1.5.0)
tao (0.33.0) -> libc (0.2.172)
tao (0.33.0) -> log (0.4.27)
tao (0.33.0) -> ndk (0.9.0)
tao (0.33.0) -> ndk-context (0.1.1)
tao (0.33.0) -> ndk-sys (0.6.0+11769913)
tao (0.33.0) -> objc2 (0.6.1)
tao (0.33.0) -> objc2-app-kit (0.3.1)
tao (0.33.0) -> objc2-foundation (0.3.1)
tao (0.33.0) -> once_cell (1.21.3)
tao (0.33.0) -> parking_lot (0.12.3)
tao (0.33.0) -> raw-window-handle (0.5.2)
tao (0.33.0) -> raw-window-handle (0.6.2)
tao (0.33.0) -> scopeguard (1.2.0)
tao (0.33.0) -> tao-macros (0.1.3)
tao (0.33.0) -> unicode-segmentation (1.12.0)
tao (0.33.0) -> url (2.5.4)
tao (0.33.0) -> windows (0.61.1)
tao (0.33.0) -> windows-core (0.61.0)
tao (0.33.0) -> windows-version (0.1.4)
tao (0.33.0) -> x11-dl (2.21.0)
tao-macros (0.1.3) -> proc-macro2 (1.0.95)
tao-macros (0.1.3) -> quote (1.0.40)
tao-macros (0.1.3) -> syn (2.0.101)
tempfile (3.19.1) -> getrandom (0.3.2)
tempfile (3.19.1) -> once_cell (1.21.3)
tempfile (3.19.1) -> rustix (1.0.7)
thiserror (2.0.12) -> thiserror-impl (2.0.12)
thiserror-impl (1.0.69) -> proc-macro2 (1.0.95)
thiserror-impl (1.0.69) -> quote (1.0.40)
thiserror-impl (1.0.69) -> syn (2.0.101)
thiserror-impl (2.0.12) -> proc-macro2 (1.0.95)
thiserror-impl (2.0.12) -> quote (1.0.40)
thiserror-impl (2.0.12) -> syn (2.0.101)
thread_local (1.1.8) -> cfg-if (1.0.0)
thread_local (1.1.8) -> once_cell (1.21.3)
throw_error (0.3.0) -> pin-project-lite (0.2.16)
tinystr (0.7.6) -> displaydoc (0.2.5)
tinystr (0.7.6) -> zerovec (0.10.4)
tokio (1.45.0) -> backtrace (0.3.75)
tokio (1.45.0) -> bytes (1.10.1)
tokio (1.45.0) -> libc (0.2.172)
tokio (1.45.0) -> mio (1.0.3)
tokio (1.45.0) -> pin-project-lite (0.2.16)
tokio (1.45.0) -> signal-hook-registry (1.4.5)
tokio (1.45.0) -> socket2 (0.5.9)
tokio (1.45.0) -> tokio-macros (2.5.0)
tokio (1.45.0) -> tracing (0.1.41)
tokio (1.45.0) -> windows-sys (0.52.0)
tokio-macros (2.5.0) -> proc-macro2 (1.0.95)
tokio-macros (2.5.0) -> quote (1.0.40)
tokio-macros (2.5.0) -> syn (2.0.101)
tokio-tungstenite (0.26.2) -> futures-util (0.3.31)
tokio-tungstenite (0.26.2) -> log (0.4.27)
tokio-tungstenite (0.26.2) -> tokio (1.45.0)
tokio-tungstenite (0.26.2) -> tungstenite (0.26.2)
tokio-util (0.7.15) -> bytes (1.10.1)
tokio-util (0.7.15) -> futures-core (0.3.31)
tokio-util (0.7.15) -> futures-sink (0.3.31)
tokio-util (0.7.15) -> pin-project-lite (0.2.16)
tokio-util (0.7.15) -> tokio (1.45.0)
toml (0.8.2) -> serde (1.0.219)
toml (0.8.2) -> serde_spanned (0.6.8)
toml (0.8.2) -> toml_datetime (0.6.9)
toml (0.8.2) -> toml_edit (0.20.2)
toml_datetime (0.6.9) -> serde (1.0.219)
toml_edit (0.19.15) -> indexmap (2.9.0)
toml_edit (0.19.15) -> toml_datetime (0.6.9)
toml_edit (0.20.2) -> indexmap (2.9.0)
toml_edit (0.20.2) -> serde (1.0.219)
toml_edit (0.20.2) -> serde_spanned (0.6.8)
toml_edit (0.20.2) -> toml_datetime (0.6.9)
toml_edit (0.20.2) -> winnow (0.5.40)
toml_edit (0.22.26) -> indexmap (2.9.0)
toml_edit (0.22.26) -> toml_datetime (0.6.9)
toml_edit (0.22.26) -> winnow (0.7.10)
tonic (0.12.3) -> async-stream (0.3.6)
tonic (0.12.3) -> async-trait (0.1.89)
tonic (0.12.3) -> axum (0.7.9)
tonic (0.12.3) -> base64 (0.22.1)
tonic (0.12.3) -> bytes (1.11.1)
tonic (0.12.3) -> h2 (0.4.13)
tonic (0.12.3) -> http (1.4.0)
tonic (0.12.3) -> http-body (1.0.1)
tonic (0.12.3) -> http-body-util (0.1.3)
tonic (0.12.3) -> hyper (1.8.1)
tonic (0.12.3) -> hyper-timeout (0.5.2)
tonic (0.12.3) -> hyper-util (0.1.20)
tonic (0.12.3) -> percent-encoding (2.3.2)
tonic (0.12.3) -> pin-project (1.1.11)
tonic (0.12.3) -> prost (0.13.5)
tonic (0.12.3) -> socket2 (0.5.10)
tonic (0.12.3) -> tokio (1.50.0)
tonic (0.12.3) -> tokio-stream (0.1.18)
tonic (0.12.3) -> tower (0.4.13)
tonic (0.12.3) -> tower-layer (0.3.3)
tonic (0.12.3) -> tower-service (0.3.3)
tonic (0.12.3) -> tracing (0.1.44)
tower (0.4.13) -> futures-core (0.3.32)
tower (0.4.13) -> futures-util (0.3.32)
tower (0.4.13) -> indexmap (1.9.3)
tower (0.4.13) -> pin-project (1.1.11)
tower (0.4.13) -> pin-project-lite (0.2.17)
tower (0.4.13) -> rand (0.8.5)
tower (0.4.13) -> slab (0.4.12)
tower (0.4.13) -> tokio (1.50.0)
tower (0.4.13) -> tokio-util (0.7.18)
tower (0.4.13) -> tower-layer (0.3.3)
tower (0.4.13) -> tower-service (0.3.3)
tower (0.4.13) -> tracing (0.1.44)
tower (0.5.2) -> futures-core (0.3.31)
tower (0.5.2) -> futures-util (0.3.31)
tower (0.5.2) -> pin-project-lite (0.2.16)
tower (0.5.2) -> sync_wrapper (1.0.2)
tower (0.5.2) -> tokio (1.45.0)
tower (0.5.2) -> tower-layer (0.3.3)
tower (0.5.2) -> tower-service (0.3.3)
tracing (0.1.41) -> pin-project-lite (0.2.16)
tracing (0.1.41) -> tracing-attributes (0.1.28)
tracing (0.1.41) -> tracing-core (0.1.33)
tracing-attributes (0.1.28) -> proc-macro2 (1.0.95)
tracing-attributes (0.1.28) -> quote (1.0.40)
tracing-attributes (0.1.28) -> syn (2.0.101)
tracing-core (0.1.33) -> once_cell (1.21.3)
tracing-subscriber (0.3.19) -> matchers (0.1.0)
tracing-subscriber (0.3.19) -> once_cell (1.21.3)
tracing-subscriber (0.3.19) -> regex (1.11.1)
tracing-subscriber (0.3.19) -> sharded-slab (0.1.7)
tracing-subscriber (0.3.19) -> thread_local (1.1.8)
tracing-subscriber (0.3.19) -> tracing (0.1.41)
tracing-subscriber (0.3.19) -> tracing-core (0.1.33)
tracing-wasm (0.2.1) -> tracing (0.1.41)
tracing-wasm (0.2.1) -> tracing-subscriber (0.3.19)
tracing-wasm (0.2.1) -> wasm-bindgen (0.2.100)
tray-icon (0.20.1) -> crossbeam-channel (0.5.15)
tray-icon (0.20.1) -> dirs (6.0.0)
tray-icon (0.20.1) -> libappindicator (0.9.0)
tray-icon (0.20.1) -> muda (0.16.1)
tray-icon (0.20.1) -> objc2 (0.6.1)
tray-icon (0.20.1) -> objc2-app-kit (0.3.1)
tray-icon (0.20.1) -> objc2-core-foundation (0.3.1)
tray-icon (0.20.1) -> objc2-core-graphics (0.3.1)
tray-icon (0.20.1) -> objc2-foundation (0.3.1)
tray-icon (0.20.1) -> once_cell (1.21.3)
tray-icon (0.20.1) -> png (0.17.16)
tray-icon (0.20.1) -> thiserror (2.0.12)
tray-icon (0.20.1) -> windows-sys (0.59.0)
tungstenite (0.26.2) -> bytes (1.10.1)
tungstenite (0.26.2) -> data-encoding (2.9.0)
tungstenite (0.26.2) -> http (1.3.1)
tungstenite (0.26.2) -> httparse (1.10.1)
tungstenite (0.26.2) -> log (0.4.27)
tungstenite (0.26.2) -> rand (0.9.1)
tungstenite (0.26.2) -> sha1 (0.10.6)
tungstenite (0.26.2) -> thiserror (2.0.12)
tungstenite (0.26.2) -> utf-8 (0.7.6)
uds_windows (1.1.0) -> memoffset (0.9.1)
uds_windows (1.1.0) -> tempfile (3.19.1)
uds_windows (1.1.0) -> winapi (0.3.9)
url (2.5.4) -> form_urlencoded (1.2.1)
url (2.5.4) -> idna (1.0.3)
url (2.5.4) -> percent-encoding (2.3.1)
url (2.5.4) -> serde (1.0.219)
walkdir (2.5.0) -> winapi-util (0.1.9)
warnings (0.2.1) -> pin-project (1.1.10)
warnings (0.2.1) -> tracing (0.1.41)
warnings-macro (0.2.0) -> proc-macro2 (1.0.95)
warnings-macro (0.2.0) -> quote (1.0.40)
warnings-macro (0.2.0) -> syn (2.0.101)
wasi (0.14.2+wasi-0.2.4) -> wit-bindgen-rt (0.39.0)
wasm-bindgen (0.2.100) -> cfg-if (1.0.0)
wasm-bindgen (0.2.100) -> once_cell (1.21.3)
wasm-bindgen (0.2.100) -> rustversion (1.0.20)
wasm-bindgen (0.2.100) -> wasm-bindgen-macro (0.2.100)
wasm-bindgen-backend (0.2.100) -> bumpalo (3.17.0)
wasm-bindgen-backend (0.2.100) -> log (0.4.27)
wasm-bindgen-backend (0.2.100) -> proc-macro2 (1.0.95)
wasm-bindgen-backend (0.2.100) -> quote (1.0.40)
wasm-bindgen-backend (0.2.100) -> syn (2.0.101)
wasm-bindgen-backend (0.2.100) -> wasm-bindgen-shared (0.2.100)
wasm-bindgen-futures (0.4.50) -> cfg-if (1.0.0)
wasm-bindgen-futures (0.4.50) -> js-sys (0.3.77)
wasm-bindgen-futures (0.4.50) -> once_cell (1.21.3)
wasm-bindgen-futures (0.4.50) -> wasm-bindgen (0.2.100)
wasm-bindgen-futures (0.4.50) -> web-sys (0.3.77)
wasm-bindgen-macro (0.2.100) -> quote (1.0.40)
wasm-bindgen-macro (0.2.100) -> wasm-bindgen-macro-support (0.2.100)
wasm-bindgen-macro-support (0.2.100) -> proc-macro2 (1.0.95)
wasm-bindgen-macro-support (0.2.100) -> quote (1.0.40)
wasm-bindgen-macro-support (0.2.100) -> syn (2.0.101)
wasm-bindgen-macro-support (0.2.100) -> wasm-bindgen-backend (0.2.100)
wasm-bindgen-macro-support (0.2.100) -> wasm-bindgen-shared (0.2.100)
wasm-bindgen-shared (0.2.100) -> unicode-ident (1.0.18)
wasm-streams (0.4.2) -> futures-util (0.3.31)
wasm-streams (0.4.2) -> js-sys (0.3.77)
wasm-streams (0.4.2) -> wasm-bindgen (0.2.100)
wasm-streams (0.4.2) -> wasm-bindgen-futures (0.4.50)
wasm-streams (0.4.2) -> web-sys (0.3.77)
web-sys (0.3.77) -> js-sys (0.3.77)
web-sys (0.3.77) -> wasm-bindgen (0.2.100)
webbrowser (1.0.4) -> core-foundation (0.10.0)
webbrowser (1.0.4) -> home (0.5.11)
webbrowser (1.0.4) -> jni (0.21.1)
webbrowser (1.0.4) -> log (0.4.27)
webbrowser (1.0.4) -> ndk-context (0.1.1)
webbrowser (1.0.4) -> objc2 (0.6.1)
webbrowser (1.0.4) -> objc2-foundation (0.3.1)
webbrowser (1.0.4) -> url (2.5.4)
webbrowser (1.0.4) -> web-sys (0.3.77)
webkit2gtk (2.0.1) -> javascriptcore-rs (1.1.2)
webkit2gtk (2.0.1) -> libc (0.2.172)
webkit2gtk (2.0.1) -> once_cell (1.21.3)
webkit2gtk-sys (2.0.1) -> javascriptcore-rs-sys (1.1.1)
webkit2gtk-sys (2.0.1) -> libc (0.2.172)
webview2-com (0.33.0) -> webview2-com-macros (0.8.0)
webview2-com (0.33.0) -> webview2-com-sys (0.33.0)
webview2-com (0.33.0) -> windows (0.58.0)
webview2-com (0.33.0) -> windows-core (0.58.0)
webview2-com (0.33.0) -> windows-implement (0.58.0)
webview2-com (0.33.0) -> windows-interface (0.58.0)
webview2-com-macros (0.8.0) -> proc-macro2 (1.0.95)
webview2-com-macros (0.8.0) -> quote (1.0.40)
webview2-com-macros (0.8.0) -> syn (2.0.101)
webview2-com-sys (0.33.0) -> thiserror (1.0.69)
webview2-com-sys (0.33.0) -> windows (0.58.0)
webview2-com-sys (0.33.0) -> windows-core (0.58.0)
winapi-util (0.1.11) -> windows-sys (0.61.2)
winapi-util (0.1.9) -> windows-sys (0.59.0)
windows (0.61.1) -> windows-collections (0.2.0)
windows (0.61.1) -> windows-core (0.61.0)
windows (0.61.1) -> windows-future (0.2.0)
windows (0.61.1) -> windows-link (0.1.1)
windows (0.61.1) -> windows-numerics (0.2.0)
windows-collections (0.2.0) -> windows-core (0.61.0)
windows-core (0.61.0) -> windows-implement (0.60.0)
windows-core (0.61.0) -> windows-interface (0.59.1)
windows-core (0.61.0) -> windows-link (0.1.1)
windows-core (0.61.0) -> windows-result (0.3.2)
windows-core (0.61.0) -> windows-strings (0.4.0)
windows-future (0.2.0) -> windows-core (0.61.0)
windows-future (0.2.0) -> windows-link (0.1.1)
windows-implement (0.58.0) -> proc-macro2 (1.0.95)
windows-implement (0.58.0) -> quote (1.0.40)
windows-implement (0.58.0) -> syn (2.0.101)
windows-implement (0.60.0) -> proc-macro2 (1.0.95)
windows-implement (0.60.0) -> quote (1.0.40)
windows-implement (0.60.0) -> syn (2.0.101)
windows-interface (0.58.0) -> proc-macro2 (1.0.95)
windows-interface (0.58.0) -> quote (1.0.40)
windows-interface (0.58.0) -> syn (2.0.101)
windows-interface (0.59.1) -> proc-macro2 (1.0.95)
windows-interface (0.59.1) -> quote (1.0.40)
windows-interface (0.59.1) -> syn (2.0.101)
windows-numerics (0.2.0) -> windows-core (0.61.0)
windows-numerics (0.2.0) -> windows-link (0.1.1)
windows-registry (0.4.0) -> windows-result (0.3.2)
windows-registry (0.4.0) -> windows-strings (0.3.1)
windows-registry (0.4.0) -> windows-targets (0.53.0)
windows-result (0.3.2) -> windows-link (0.1.1)
windows-strings (0.3.1) -> windows-link (0.1.1)
windows-strings (0.4.0) -> windows-link (0.1.1)
windows-targets (0.53.0) -> windows_aarch64_gnullvm (0.53.0)
windows-targets (0.53.0) -> windows_aarch64_msvc (0.53.0)
windows-targets (0.53.0) -> windows_i686_gnu (0.53.0)
windows-targets (0.53.0) -> windows_i686_gnullvm (0.53.0)
windows-targets (0.53.0) -> windows_i686_msvc (0.53.0)
windows-targets (0.53.0) -> windows_x86_64_gnu (0.53.0)
windows-targets (0.53.0) -> windows_x86_64_gnullvm (0.53.0)
windows-targets (0.53.0) -> windows_x86_64_msvc (0.53.0)
windows-version (0.1.4) -> windows-link (0.1.1)
winnow (0.5.40) -> memchr (2.7.4)
winnow (0.7.10) -> memchr (2.7.4)
wit-bindgen-rt (0.39.0) -> bitflags (2.9.0)
wry (0.45.0) -> base64 (0.22.1)
wry (0.45.0) -> block (0.1.6)
wry (0.45.0) -> cocoa (0.26.0)
wry (0.45.0) -> core-graphics (0.24.0)
wry (0.45.0) -> crossbeam-channel (0.5.15)
wry (0.45.0) -> dpi (0.1.2)
wry (0.45.0) -> dunce (1.0.5)
wry (0.45.0) -> gdkx11 (0.18.2)
wry (0.45.0) -> gtk (0.18.2)
wry (0.45.0) -> html5ever (0.26.0)
wry (0.45.0) -> http (1.3.1)
wry (0.45.0) -> javascriptcore-rs (1.1.2)
wry (0.45.0) -> jni (0.21.1)
wry (0.45.0) -> kuchikiki (0.8.2)
wry (0.45.0) -> libc (0.2.172)
wry (0.45.0) -> ndk (0.9.0)
wry (0.45.0) -> objc (0.2.7)
wry (0.45.0) -> objc_id (0.1.1)
wry (0.45.0) -> once_cell (1.21.3)
wry (0.45.0) -> percent-encoding (2.3.1)
wry (0.45.0) -> raw-window-handle (0.6.2)
wry (0.45.0) -> sha2 (0.10.9)
wry (0.45.0) -> soup3 (0.5.0)
wry (0.45.0) -> tao-macros (0.1.3)
wry (0.45.0) -> thiserror (1.0.69)
wry (0.45.0) -> webkit2gtk (2.0.1)
wry (0.45.0) -> webkit2gtk-sys (2.0.1)
wry (0.45.0) -> webview2-com (0.33.0)
wry (0.45.0) -> windows (0.58.0)
wry (0.45.0) -> windows-core (0.58.0)
wry (0.45.0) -> windows-version (0.1.4)
wry (0.45.0) -> x11-dl (2.21.0)
x11 (2.21.0) -> libc (0.2.172)
x11-dl (2.21.0) -> libc (0.2.172)
x11-dl (2.21.0) -> once_cell (1.21.3)
yoke (0.7.5) -> serde (1.0.219)
yoke (0.7.5) -> stable_deref_trait (1.2.0)
yoke (0.7.5) -> yoke-derive (0.7.5)
yoke (0.7.5) -> zerofrom (0.1.6)
yoke-derive (0.7.5) -> proc-macro2 (1.0.95)
yoke-derive (0.7.5) -> quote (1.0.40)
yoke-derive (0.7.5) -> syn (2.0.101)
yoke-derive (0.7.5) -> synstructure (0.13.2)
zbus (5.6.0) -> async-broadcast (0.7.2)
zbus (5.6.0) -> async-recursion (1.1.1)
zbus (5.6.0) -> async-trait (0.1.88)
zbus (5.6.0) -> enumflags2 (0.7.11)
zbus (5.6.0) -> event-listener (5.4.0)
zbus (5.6.0) -> futures-core (0.3.31)
zbus (5.6.0) -> futures-lite (2.6.0)
zbus (5.6.0) -> hex (0.4.3)
zbus (5.6.0) -> nix (0.29.0)
zbus (5.6.0) -> ordered-stream (0.2.0)
zbus (5.6.0) -> serde (1.0.219)
zbus (5.6.0) -> serde_repr (0.1.20)
zbus (5.6.0) -> tokio (1.45.0)
zbus (5.6.0) -> tracing (0.1.41)
zbus (5.6.0) -> uds_windows (1.1.0)
zbus (5.6.0) -> windows-sys (0.59.0)
zbus (5.6.0) -> winnow (0.7.10)
zbus (5.6.0) -> zbus_macros (5.6.0)
zbus (5.6.0) -> zbus_names (4.2.0)
zbus (5.6.0) -> zvariant (5.5.1)
zbus_macros (5.6.0) -> proc-macro-crate (3.3.0)
zbus_macros (5.6.0) -> proc-macro2 (1.0.95)
zbus_macros (5.6.0) -> quote (1.0.40)
zbus_macros (5.6.0) -> syn (2.0.101)
zbus_macros (5.6.0) -> zbus_names (4.2.0)
zbus_macros (5.6.0) -> zvariant (5.5.1)
zbus_macros (5.6.0) -> zvariant_utils (3.2.0)
zbus_names (4.2.0) -> serde (1.0.219)
zbus_names (4.2.0) -> static_assertions (1.1.0)
zbus_names (4.2.0) -> winnow (0.7.10)
zbus_names (4.2.0) -> zvariant (5.5.1)
zerocopy (0.8.25) -> zerocopy-derive (0.8.25)
zerocopy-derive (0.8.25) -> proc-macro2 (1.0.95)
zerocopy-derive (0.8.25) -> quote (1.0.40)
zerocopy-derive (0.8.25) -> syn (2.0.101)
zerofrom-derive (0.1.6) -> proc-macro2 (1.0.95)
zerofrom-derive (0.1.6) -> quote (1.0.40)
zerofrom-derive (0.1.6) -> syn (2.0.101)
zerovec (0.10.4) -> yoke (0.7.5)
zerovec (0.10.4) -> zerofrom (0.1.6)
zerovec (0.10.4) -> zerovec-derive (0.10.3)
zerovec-derive (0.10.3) -> proc-macro2 (1.0.95)
zerovec-derive (0.10.3) -> quote (1.0.40)
zerovec-derive (0.10.3) -> syn (2.0.101)
zvariant (5.5.1) -> endi (1.1.0)
zvariant (5.5.1) -> enumflags2 (0.7.11)
zvariant (5.5.1) -> serde (1.0.219)
zvariant (5.5.1) -> url (2.5.4)
zvariant (5.5.1) -> winnow (0.7.10)
zvariant (5.5.1) -> zvariant_derive (5.5.1)
zvariant (5.5.1) -> zvariant_utils (3.2.0)
zvariant_derive (5.5.1) -> proc-macro-crate (3.3.0)
zvariant_derive (5.5.1) -> proc-macro2 (1.0.95)
zvariant_derive (5.5.1) -> quote (1.0.40)
zvariant_derive (5.5.1) -> syn (2.0.101)
zvariant_derive (5.5.1) -> zvariant_utils (3.2.0)
zvariant_utils (3.2.0) -> proc-macro2 (1.0.95)
zvariant_utils (3.2.0) -> quote (1.0.40)
zvariant_utils (3.2.0) -> serde (1.0.219)
zvariant_utils (3.2.0) -> static_assertions (1.1.0)
zvariant_utils (3.2.0) -> syn (2.0.101)
zvariant_utils (3.2.0) -> winnow (0.7.10)

===== COMPONENT METRICS =====
Missed components: 0 (0.00%)
Hallucinated components: 304 (16.14%)

===== VERSION MISMATCHES =====
Version mismatches: 261 (12.29%)

===== TRANSITIVE DEPENDENCY =====
Distribution of packages by coverage (%):
100% coverage: 288 package(s) (18.24%)
96% coverage: 1 package(s) (0.06%)
92% coverage: 4 package(s) (0.25%)
89% coverage: 1 package(s) (0.06%)
88% coverage: 79 package(s) (5.00%)
75% coverage: 1 package(s) (0.06%)
62% coverage: 1 package(s) (0.06%)
57% coverage: 2 package(s) (0.13%)
56% coverage: 1 package(s) (0.06%)
55% coverage: 3 package(s) (0.19%)
54% coverage: 1 package(s) (0.06%)
52% coverage: 1 package(s) (0.06%)
51% coverage: 1 package(s) (0.06%)
50% coverage: 5 package(s) (0.32%)
49% coverage: 1 package(s) (0.06%)
48% coverage: 2 package(s) (0.13%)
47% coverage: 4 package(s) (0.25%)
46% coverage: 1 package(s) (0.06%)
41% coverage: 1 package(s) (0.06%)
40% coverage: 1 package(s) (0.06%)
37% coverage: 5 package(s) (0.32%)
36% coverage: 2 package(s) (0.13%)
35% coverage: 7 package(s) (0.44%)
34% coverage: 1 package(s) (0.06%)
33% coverage: 4 package(s) (0.25%)
32% coverage: 1 package(s) (0.06%)
31% coverage: 4 package(s) (0.25%)
30% coverage: 11 package(s) (0.70%)
29% coverage: 7 package(s) (0.44%)
28% coverage: 12 package(s) (0.76%)
27% coverage: 7 package(s) (0.44%)
26% coverage: 7 package(s) (0.44%)
25% coverage: 9 package(s) (0.57%)
24% coverage: 9 package(s) (0.57%)
23% coverage: 17 package(s) (1.08%)
22% coverage: 5 package(s) (0.32%)
21% coverage: 7 package(s) (0.44%)
20% coverage: 6 package(s) (0.38%)
19% coverage: 12 package(s) (0.76%)
18% coverage: 8 package(s) (0.51%)
17% coverage: 16 package(s) (1.01%)
16% coverage: 32 package(s) (2.03%)
15% coverage: 22 package(s) (1.39%)
14% coverage: 15 package(s) (0.95%)
13% coverage: 4 package(s) (0.25%)
12% coverage: 7 package(s) (0.44%)
11% coverage: 8 package(s) (0.51%)
10% coverage: 12 package(s) (0.76%)
9% coverage: 15 package(s) (0.95%)
8% coverage: 22 package(s) (1.39%)
7% coverage: 33 package(s) (2.09%)
6% coverage: 36 package(s) (2.28%)
5% coverage: 42 package(s) (2.66%)
4% coverage: 85 package(s) (5.38%)
3% coverage: 90 package(s) (5.70%)
2% coverage: 110 package(s) (6.97%)
1% coverage: 194 package(s) (12.29%)
0% coverage: 296 package(s) (18.75%)

===== END OF REPORT =====
